starts fetching pub dev stats...
Fetching data for 10/250 packages ...
Fetching data for 20/250 packages ...
Fetching data for 30/250 packages ...
Fetching data for 40/250 packages ...
Fetching data for 50/250 packages ...
Fetching data for 60/250 packages ...
Fetching data for 70/250 packages ...
Fetching data for 80/250 packages ...
Fetching data for 90/250 packages ...
Fetching data for 100/250 packages ...
Fetching data for 110/250 packages ...
Fetching data for 120/250 packages ...
Fetching data for 130/250 packages ...
Fetching data for 140/250 packages ...
Fetching data for 150/250 packages ...
Fetching data for 160/250 packages ...
Fetching data for 170/250 packages ...
Fetching data for 180/250 packages ...
Fetching data for 190/250 packages ...
Fetching data for 200/250 packages ...
Fetching data for 210/250 packages ...
Fetching data for 220/250 packages ...
Fetching data for 230/250 packages ...
Fetching data for 240/250 packages ...
Fetching data for 250/250 packages ...


Google own a total of 75/250 top packages
┌─────────┬──────┬─────────────────┬───────┬────────┬────────────┬──────────┬──────────┬───────────┬───────────────┬─────────┬──────┬───────┬───────┬───────┬─────────┐
│ (index) │ rank │      name       │ likes │ health │ popularity │ nullSafe │ endorsed │  version  │   developer   │ android │ ios  │ linux │ macos │  web  │ windows │
│   195   │ 196  │        'flutter_bloc'         │ 3468  │  130   │    100     │   true   │   true   │       '8.0.1'       │  'bloclibrary.dev'  │  true   │ true │ true  │ true  │ true  │  true   │
│   196   │ 197  │ 'flutter_local_notifications' │ 2948  │  130   │    100     │   true   │   true   │ '9.2.010.0.0-dev.5' │    'dexterx.dev'    │  true   │ true │ true  │ true  │ false │  false  │
│   197   │ 198  │     'permission_handler'      │ 2136  │  130   │    100     │   true   │  false   │       '8.3.0'       │   'baseflow.com'    │  true   │ true │ false │ false │ false │  false  │
│   198   │ 199  │         'geolocator'          │ 2753  │  130   │    100     │   true   │   true   │       '8.1.0'       │   'baseflow.com'    │  true   │ true │ false │ true  │ true  │  true   │
│   199   │ 200  │           'sqflite'           │ 2538  │  130   │    100     │   true   │   true   │       '2.0.2'       │   'tekartik.com'    │  true   │ true │ false │ true  │ false │  false  │
│   200   │ 201  │            'http'             │ 4067  │  130   │    100     │   true   │  false   │      '0.13.4'       │     'dart.dev'      │  true   │ true │ true  │ true  │ true  │  true   │
│   201   │ 202  │          'provider'           │ 5972  │  130   │    100     │   true   │   true   │       '6.0.2'       │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true  │  true   │
│   202   │ 203  │        'url_launcher'         │ 3839  │  130   │    100     │   true   │   true   │      '6.0.18'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ true  │  true   │
│   203   │ 204  │        'image_picker'         │ 3313  │  130   │    100     │   true   │  false   │      '0.8.4+5'      │    'flutter.dev'    │  true   │ true │ false │ false │ true  │  false  │
│   204   │ 205  │        'path_provider'        │ 2395  │  130   │    100     │   true   │   true   │       '2.0.8'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ false │  true   │
│   205   │ 206  │        'flutter_bloc'         │ 3468  │  130   │    100     │   true   │   true   │       '8.0.1'       │  'bloclibrary.dev'  │  true   │ true │ true  │ true  │ true  │  true   │
│   206   │ 207  │ 'flutter_local_notifications' │ 2948  │  130   │    100     │   true   │   true   │ '9.2.010.0.0-dev.5' │    'dexterx.dev'    │  true   │ true │ true  │ true  │ false │  false  │
│   207   │ 208  │     'permission_handler'      │ 2136  │  130   │    100     │   true   │  false   │       '8.3.0'       │   'baseflow.com'    │  true   │ true │ false │ false │ false │  false  │
│   208   │ 209  │         'geolocator'          │ 2753  │  130   │    100     │   true   │   true   │       '8.1.0'       │   'baseflow.com'    │  true   │ true │ false │ true  │ true  │  true   │
│   209   │ 210  │           'sqflite'           │ 2538  │  130   │    100     │   true   │   true   │       '2.0.2'       │   'tekartik.com'    │  true   │ true │ false │ true  │ false │  false  │
│   210   │ 211  │            'http'             │ 4067  │  130   │    100     │   true   │  false   │      '0.13.4'       │     'dart.dev'      │  true   │ true │ true  │ true  │ true  │  true   │
│   211   │ 212  │          'provider'           │ 5972  │  130   │    100     │   true   │   true   │       '6.0.2'       │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true  │  true   │
│   212   │ 213  │        'url_launcher'         │ 3839  │  130   │    100     │   true   │   true   │      '6.0.18'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ true  │  true   │
│   213   │ 214  │        'image_picker'         │ 3313  │  130   │    100     │   true   │  false   │      '0.8.4+5'      │    'flutter.dev'    │  true   │ true │ false │ false │ true  │  false  │
│   214   │ 215  │        'path_provider'        │ 2395  │  130   │    100     │   true   │   true   │       '2.0.8'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ false │  true   │
│   215   │ 216  │        'flutter_bloc'         │ 3468  │  130   │    100     │   true   │   true   │       '8.0.1'       │  'bloclibrary.dev'  │  true   │ true │ true  │ true  │ true  │  true   │
│   216   │ 217  │ 'flutter_local_notifications' │ 2948  │  130   │    100     │   true   │   true   │ '9.2.010.0.0-dev.5' │    'dexterx.dev'    │  true   │ true │ true  │ true  │ false │  false  │
│   217   │ 218  │     'permission_handler'      │ 2136  │  130   │    100     │   true   │  false   │       '8.3.0'       │   'baseflow.com'    │  true   │ true │ false │ false │ false │  false  │
│   218   │ 219  │         'geolocator'          │ 2753  │  130   │    100     │   true   │   true   │       '8.1.0'       │   'baseflow.com'    │  true   │ true │ false │ true  │ true  │  true   │
│   219   │ 220  │           'sqflite'           │ 2538  │  130   │    100     │   true   │   true   │       '2.0.2'       │   'tekartik.com'    │  true   │ true │ false │ true  │ false │  false  │
│   220   │ 221  │            'http'             │ 4067  │  130   │    100     │   true   │  false   │      '0.13.4'       │     'dart.dev'      │  true   │ true │ true  │ true  │ true  │  true   │
│   221   │ 222  │          'provider'           │ 5972  │  130   │    100     │   true   │   true   │       '6.0.2'       │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true  │  true   │
│   222   │ 223  │        'url_launcher'         │ 3839  │  130   │    100     │   true   │   true   │      '6.0.18'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ true  │  true   │
│   223   │ 224  │        'image_picker'         │ 3313  │  130   │    100     │   true   │  false   │      '0.8.4+5'      │    'flutter.dev'    │  true   │ true │ false │ false │ true  │  false  │
│   224   │ 225  │        'path_provider'        │ 2395  │  130   │    100     │   true   │   true   │       '2.0.8'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ false │  true   │
│   225   │ 226  │        'flutter_bloc'         │ 3468  │  130   │    100     │   true   │   true   │       '8.0.1'       │  'bloclibrary.dev'  │  true   │ true │ true  │ true  │ true  │  true   │
│   226   │ 227  │ 'flutter_local_notifications' │ 2948  │  130   │    100     │   true   │   true   │ '9.2.010.0.0-dev.5' │    'dexterx.dev'    │  true   │ true │ true  │ true  │ false │  false  │
│   227   │ 228  │     'permission_handler'      │ 2136  │  130   │    100     │   true   │  false   │       '8.3.0'       │   'baseflow.com'    │  true   │ true │ false │ false │ false │  false  │
│   228   │ 229  │         'geolocator'          │ 2753  │  130   │    100     │   true   │   true   │       '8.1.0'       │   'baseflow.com'    │  true   │ true │ false │ true  │ true  │  true   │
│   229   │ 230  │           'sqflite'           │ 2538  │  130   │    100     │   true   │   true   │       '2.0.2'       │   'tekartik.com'    │  true   │ true │ false │ true  │ false │  false  │
│   230   │ 231  │            'http'             │ 4067  │  130   │    100     │   true   │  false   │      '0.13.4'       │     'dart.dev'      │  true   │ true │ true  │ true  │ true  │  true   │
│   231   │ 232  │          'provider'           │ 5972  │  130   │    100     │   true   │   true   │       '6.0.2'       │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true  │  true   │
│   232   │ 233  │        'url_launcher'         │ 3839  │  130   │    100     │   true   │   true   │      '6.0.18'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ true  │  true   │
│   233   │ 234  │        'image_picker'         │ 3313  │  130   │    100     │   true   │  false   │      '0.8.4+5'      │    'flutter.dev'    │  true   │ true │ false │ false │ true  │  false  │
│   234   │ 235  │        'path_provider'        │ 2395  │  130   │    100     │   true   │   true   │       '2.0.8'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ false │  true   │
│   235   │ 236  │        'flutter_bloc'         │ 3468  │  130   │    100     │   true   │   true   │       '8.0.1'       │  'bloclibrary.dev'  │  true   │ true │ true  │ true  │ true  │  true   │
│   236   │ 237  │ 'flutter_local_notifications' │ 2948  │  130   │    100     │   true   │   true   │ '9.2.010.0.0-dev.5' │    'dexterx.dev'    │  true   │ true │ true  │ true  │ false │  false  │
│   237   │ 238  │     'permission_handler'      │ 2136  │  130   │    100     │   true   │  false   │       '8.3.0'       │   'baseflow.com'    │  true   │ true │ false │ false │ false │  false  │
│   238   │ 239  │         'geolocator'          │ 2753  │  130   │    100     │   true   │   true   │       '8.1.0'       │   'baseflow.com'    │  true   │ true │ false │ true  │ true  │  true   │
│   239   │ 240  │           'sqflite'           │ 2538  │  130   │    100     │   true   │   true   │       '2.0.2'       │   'tekartik.com'    │  true   │ true │ false │ true  │ false │  false  │
│   240   │ 241  │            'http'             │ 4067  │  130   │    100     │   true   │  false   │      '0.13.4'       │     'dart.dev'      │  true   │ true │ true  │ true  │ true  │  true   │
│   241   │ 242  │          'provider'           │ 5972  │  130   │    100     │   true   │   true   │       '6.0.2'       │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true  │  true   │
│   242   │ 243  │        'url_launcher'         │ 3839  │  130   │    100     │   true   │   true   │      '6.0.18'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ true  │  true   │
│   243   │ 244  │        'image_picker'         │ 3313  │  130   │    100     │   true   │  false   │      '0.8.4+5'      │    'flutter.dev'    │  true   │ true │ false │ false │ true  │  false  │
│   244   │ 245  │        'path_provider'        │ 2395  │  130   │    100     │   true   │   true   │       '2.0.8'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ false │  true   │
│   245   │ 246  │        'flutter_bloc'         │ 3468  │  130   │    100     │   true   │   true   │       '8.0.1'       │  'bloclibrary.dev'  │  true   │ true │ true  │ true  │ true  │  true   │
│   246   │ 247  │ 'flutter_local_notifications' │ 2948  │  130   │    100     │   true   │   true   │ '9.2.010.0.0-dev.5' │    'dexterx.dev'    │  true   │ true │ true  │ true  │ false │  false  │
│   247   │ 248  │     'permission_handler'      │ 2136  │  130   │    100     │   true   │  false   │       '8.3.0'       │   'baseflow.com'    │  true   │ true │ false │ false │ false │  false  │
│   248   │ 249  │         'geolocator'          │ 2753  │  130   │    100     │   true   │   true   │       '8.1.0'       │   'baseflow.com'    │  true   │ true │ false │ true  │ true  │  true   │
│   249   │ 250  │           'sqflite'           │ 2538  │  130   │    100     │   true   │   true   │       '2.0.2'       │   'tekartik.com'    │  true   │ true │ false │ true  │ false │  false  │
└─────────┴──────┴───────────────────────────────┴───────┴────────┴────────────┴──────────┴──────────┴─────────────────────┴─────────────────────┴─────────┴──────┴───────┴───────┴───────┴─────────┘
