starts fetching pub dev stats...
Fetching data for 10/250 packages ...
Fetching data for 20/250 packages ...
Fetching data for 30/250 packages ...
Fetching data for 40/250 packages ...
Fetching data for 50/250 packages ...
Fetching data for 60/250 packages ...
Fetching data for 70/250 packages ...
Fetching data for 80/250 packages ...
Fetching data for 90/250 packages ...
Fetching data for 100/250 packages ...
Fetching data for 110/250 packages ...
Fetching data for 120/250 packages ...
Fetching data for 130/250 packages ...
Fetching data for 140/250 packages ...
Fetching data for 150/250 packages ...
Fetching data for 160/250 packages ...
Fetching data for 170/250 packages ...
Fetching data for 180/250 packages ...
Fetching data for 190/250 packages ...
Fetching data for 200/250 packages ...
Fetching data for 210/250 packages ...
Fetching data for 220/250 packages ...
Fetching data for 230/250 packages ...
Fetching data for 240/250 packages ...
Fetching data for 250/250 packages ...


Google own a total of 75/250 top packages
┌─────────┬──────┬─────────────────┬───────┬────────┬────────────┬──────────┬──────────┬───────────┬───────────────┬─────────┬──────┬───────┬───────┬───────┬─────────┐
│ (index) │ rank │      name       │ likes │ health │ popularity │ nullSafe │ endorsed │  version  │   developer   │ android │ ios  │ linux │ macos │  web  │ windows │
│   196   │ 197  │        'flutter_bloc'         │ 3473  │  130   │    100     │   true   │   true   │       '8.0.1'       │  'bloclibrary.dev'  │  true   │ true │ true  │ true  │ true  │  true   │
│   197   │ 198  │ 'flutter_local_notifications' │ 2954  │  130   │    100     │   true   │   true   │ '9.2.010.0.0-dev.5' │    'dexterx.dev'    │  true   │ true │ true  │ true  │ false │  false  │
│   198   │ 199  │     'permission_handler'      │ 2142  │  130   │    100     │   true   │  false   │       '8.3.0'       │   'baseflow.com'    │  true   │ true │ false │ false │ false │  false  │
│   199   │ 200  │         'geolocator'          │ 2764  │  130   │    100     │   true   │   true   │       '8.1.1'       │   'baseflow.com'    │  true   │ true │ false │ true  │ true  │  true   │
│   200   │ 201  │            'http'             │ 4076  │  130   │    100     │   true   │  false   │      '0.13.4'       │     'dart.dev'      │  true   │ true │ true  │ true  │ true  │  true   │
│   201   │ 202  │          'provider'           │ 5981  │  130   │    100     │   true   │   true   │       '6.0.2'       │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true  │  true   │
│   202   │ 203  │        'url_launcher'         │ 3847  │  130   │    100     │   true   │   true   │      '6.0.18'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ true  │  true   │
│   203   │ 204  │        'image_picker'         │ 3324  │  130   │    100     │   true   │  false   │      '0.8.4+6'      │    'flutter.dev'    │  true   │ true │ false │ false │ true  │  false  │
│   204   │ 205  │        'path_provider'        │ 2403  │  130   │    100     │   true   │   true   │       '2.0.8'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ false │  true   │
│   205   │ 206  │        'google_fonts'         │ 3169  │  130   │    100     │   true   │   true   │       '2.3.1'       │    'material.io'    │  true   │ true │ true  │ true  │ true  │  true   │
│   206   │ 207  │        'flutter_bloc'         │ 3473  │  130   │    100     │   true   │   true   │       '8.0.1'       │  'bloclibrary.dev'  │  true   │ true │ true  │ true  │ true  │  true   │
│   207   │ 208  │ 'flutter_local_notifications' │ 2954  │  130   │    100     │   true   │   true   │ '9.2.010.0.0-dev.5' │    'dexterx.dev'    │  true   │ true │ true  │ true  │ false │  false  │
│   208   │ 209  │     'permission_handler'      │ 2142  │  130   │    100     │   true   │  false   │       '8.3.0'       │   'baseflow.com'    │  true   │ true │ false │ false │ false │  false  │
│   209   │ 210  │         'geolocator'          │ 2764  │  130   │    100     │   true   │   true   │       '8.1.1'       │   'baseflow.com'    │  true   │ true │ false │ true  │ true  │  true   │
│   210   │ 211  │            'http'             │ 4076  │  130   │    100     │   true   │  false   │      '0.13.4'       │     'dart.dev'      │  true   │ true │ true  │ true  │ true  │  true   │
│   211   │ 212  │          'provider'           │ 5981  │  130   │    100     │   true   │   true   │       '6.0.2'       │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true  │  true   │
│   212   │ 213  │        'url_launcher'         │ 3847  │  130   │    100     │   true   │   true   │      '6.0.18'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ true  │  true   │
│   213   │ 214  │        'image_picker'         │ 3324  │  130   │    100     │   true   │  false   │      '0.8.4+6'      │    'flutter.dev'    │  true   │ true │ false │ false │ true  │  false  │
│   214   │ 215  │        'path_provider'        │ 2403  │  130   │    100     │   true   │   true   │       '2.0.8'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ false │  true   │
│   215   │ 216  │        'google_fonts'         │ 3169  │  130   │    100     │   true   │   true   │       '2.3.1'       │    'material.io'    │  true   │ true │ true  │ true  │ true  │  true   │
│   216   │ 217  │        'flutter_bloc'         │ 3473  │  130   │    100     │   true   │   true   │       '8.0.1'       │  'bloclibrary.dev'  │  true   │ true │ true  │ true  │ true  │  true   │
│   217   │ 218  │ 'flutter_local_notifications' │ 2954  │  130   │    100     │   true   │   true   │ '9.2.010.0.0-dev.5' │    'dexterx.dev'    │  true   │ true │ true  │ true  │ false │  false  │
│   218   │ 219  │     'permission_handler'      │ 2142  │  130   │    100     │   true   │  false   │       '8.3.0'       │   'baseflow.com'    │  true   │ true │ false │ false │ false │  false  │
│   219   │ 220  │         'geolocator'          │ 2764  │  130   │    100     │   true   │   true   │       '8.1.1'       │   'baseflow.com'    │  true   │ true │ false │ true  │ true  │  true   │
│   220   │ 221  │            'http'             │ 4076  │  130   │    100     │   true   │  false   │      '0.13.4'       │     'dart.dev'      │  true   │ true │ true  │ true  │ true  │  true   │
│   221   │ 222  │          'provider'           │ 5981  │  130   │    100     │   true   │   true   │       '6.0.2'       │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true  │  true   │
│   222   │ 223  │        'url_launcher'         │ 3847  │  130   │    100     │   true   │   true   │      '6.0.18'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ true  │  true   │
│   223   │ 224  │        'image_picker'         │ 3324  │  130   │    100     │   true   │  false   │      '0.8.4+6'      │    'flutter.dev'    │  true   │ true │ false │ false │ true  │  false  │
│   224   │ 225  │        'path_provider'        │ 2403  │  130   │    100     │   true   │   true   │       '2.0.8'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ false │  true   │
│   225   │ 226  │        'google_fonts'         │ 3169  │  130   │    100     │   true   │   true   │       '2.3.1'       │    'material.io'    │  true   │ true │ true  │ true  │ true  │  true   │
│   226   │ 227  │        'flutter_bloc'         │ 3473  │  130   │    100     │   true   │   true   │       '8.0.1'       │  'bloclibrary.dev'  │  true   │ true │ true  │ true  │ true  │  true   │
│   227   │ 228  │ 'flutter_local_notifications' │ 2954  │  130   │    100     │   true   │   true   │ '9.2.010.0.0-dev.5' │    'dexterx.dev'    │  true   │ true │ true  │ true  │ false │  false  │
│   228   │ 229  │     'permission_handler'      │ 2142  │  130   │    100     │   true   │  false   │       '8.3.0'       │   'baseflow.com'    │  true   │ true │ false │ false │ false │  false  │
│   229   │ 230  │         'geolocator'          │ 2764  │  130   │    100     │   true   │   true   │       '8.1.1'       │   'baseflow.com'    │  true   │ true │ false │ true  │ true  │  true   │
│   230   │ 231  │            'http'             │ 4076  │  130   │    100     │   true   │  false   │      '0.13.4'       │     'dart.dev'      │  true   │ true │ true  │ true  │ true  │  true   │
│   231   │ 232  │          'provider'           │ 5981  │  130   │    100     │   true   │   true   │       '6.0.2'       │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true  │  true   │
│   232   │ 233  │        'url_launcher'         │ 3847  │  130   │    100     │   true   │   true   │      '6.0.18'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ true  │  true   │
│   233   │ 234  │        'image_picker'         │ 3324  │  130   │    100     │   true   │  false   │      '0.8.4+6'      │    'flutter.dev'    │  true   │ true │ false │ false │ true  │  false  │
│   234   │ 235  │        'path_provider'        │ 2403  │  130   │    100     │   true   │   true   │       '2.0.8'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ false │  true   │
│   235   │ 236  │        'google_fonts'         │ 3169  │  130   │    100     │   true   │   true   │       '2.3.1'       │    'material.io'    │  true   │ true │ true  │ true  │ true  │  true   │
│   236   │ 237  │        'flutter_bloc'         │ 3473  │  130   │    100     │   true   │   true   │       '8.0.1'       │  'bloclibrary.dev'  │  true   │ true │ true  │ true  │ true  │  true   │
│   237   │ 238  │ 'flutter_local_notifications' │ 2954  │  130   │    100     │   true   │   true   │ '9.2.010.0.0-dev.5' │    'dexterx.dev'    │  true   │ true │ true  │ true  │ false │  false  │
│   238   │ 239  │     'permission_handler'      │ 2142  │  130   │    100     │   true   │  false   │       '8.3.0'       │   'baseflow.com'    │  true   │ true │ false │ false │ false │  false  │
│   239   │ 240  │         'geolocator'          │ 2764  │  130   │    100     │   true   │   true   │       '8.1.1'       │   'baseflow.com'    │  true   │ true │ false │ true  │ true  │  true   │
│   240   │ 241  │            'http'             │ 4076  │  130   │    100     │   true   │  false   │      '0.13.4'       │     'dart.dev'      │  true   │ true │ true  │ true  │ true  │  true   │
│   241   │ 242  │          'provider'           │ 5981  │  130   │    100     │   true   │   true   │       '6.0.2'       │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true  │  true   │
│   242   │ 243  │        'url_launcher'         │ 3847  │  130   │    100     │   true   │   true   │      '6.0.18'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ true  │  true   │
│   243   │ 244  │        'image_picker'         │ 3324  │  130   │    100     │   true   │  false   │      '0.8.4+6'      │    'flutter.dev'    │  true   │ true │ false │ false │ true  │  false  │
│   244   │ 245  │        'path_provider'        │ 2403  │  130   │    100     │   true   │   true   │       '2.0.8'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ false │  true   │
│   245   │ 246  │        'google_fonts'         │ 3169  │  130   │    100     │   true   │   true   │       '2.3.1'       │    'material.io'    │  true   │ true │ true  │ true  │ true  │  true   │
│   246   │ 247  │        'flutter_bloc'         │ 3473  │  130   │    100     │   true   │   true   │       '8.0.1'       │  'bloclibrary.dev'  │  true   │ true │ true  │ true  │ true  │  true   │
│   247   │ 248  │ 'flutter_local_notifications' │ 2954  │  130   │    100     │   true   │   true   │ '9.2.010.0.0-dev.5' │    'dexterx.dev'    │  true   │ true │ true  │ true  │ false │  false  │
│   248   │ 249  │     'permission_handler'      │ 2142  │  130   │    100     │   true   │  false   │       '8.3.0'       │   'baseflow.com'    │  true   │ true │ false │ false │ false │  false  │
│   249   │ 250  │         'geolocator'          │ 2764  │  130   │    100     │   true   │   true   │       '8.1.1'       │   'baseflow.com'    │  true   │ true │ false │ true  │ true  │  true   │
└─────────┴──────┴───────────────────────────────┴───────┴────────┴────────────┴──────────┴──────────┴─────────────────────┴─────────────────────┴─────────┴──────┴───────┴───────┴───────┴─────────┘
